Edad,Altura
11.611611611611613,32.162464348243795
11.711711711711713,32.4100588566697
11.811811811811813,32.32218429145809
11.911911911911913,32.086068867486404
12.012012012012013,31.744074171636395
12.112112112112113,31.253373168488828
12.212212212212213,31.60046729975417
12.312312312312313,31.4737951546414
12.412412412412413,31.712281167811508
12.512512512512513,32.36423117682135
12.612612612612613,32.35383438332998
12.712712712712714,34.13757074878363
12.812812812812814,33.10711717770868
12.912912912912914,35.51395194069564
13.013013013013014,34.44684633835228
13.113113113113114,35.535996232258285
13.213213213213214,34.98298730378936
13.313313313313314,34.087504866711534
13.413413413413414,35.24958027627845
13.513513513513514,36.56241533287548
13.613613613613614,36.47052678026503
13.713713713713714,35.57448675098098
13.813813813813814,36.67599146145404
13.913913913913914,35.44100387683064
14.014014014014014,36.64986596507855
14.114114114114114,35.651974890528486
14.214214214214214,37.99956379310674
14.314314314314315,36.61508456053405
14.414414414414415,34.660672905939826
14.514514514514515,34.529879893827854
14.614614614614615,35.728489093091866
14.714714714714715,35.71042466266809
14.814814814814815,36.79468623791935
14.914914914914915,35.307751343804554
15.015015015015017,33.29480757466103
15.115115115115117,33.860389437484386
15.215215215215217,36.07770566577233
15.315315315315317,36.51632074720612
15.415415415415417,36.17041837228845
15.515515515515517,34.99400189181278
15.615615615615617,37.349868675350244
15.715715715715717,37.09166051932884
15.815815815815817,35.52177618017857
15.915915915915917,38.28753918230787
16.016016016016017,38.51032286786143
16.116116116116117,39.35004275252857
16.216216216216218,38.1141296071873
16.316316316316318,39.63752966322416
16.416416416416418,40.12496461544404
16.516516516516518,40.69218148005526
16.616616616616618,39.157090567187126
16.716716716716718,41.09896660457864
16.816816816816818,40.85996347401253
16.916916916916918,41.14270900121184
17.017017017017018,42.6301988852797
17.117117117117118,40.829573519979654
17.217217217217218,42.830036038234184
17.31731731731732,43.14985914650718
17.41741741741742,43.25792780074832
17.51751751751752,42.782492722970474
17.61761761761762,43.97787012893454
17.71771771771772,44.95304064016241
17.81781781781782,44.05158613621534
17.91791791791792,43.12192925967348
18.01801801801802,43.2494737029137
18.11811811811812,45.49298048508521
18.21821821821822,43.868817329054906
18.31831831831832,42.41099434304278
18.41841841841842,45.27426671512546
18.51851851851852,44.103285137580706
18.61861861861862,44.12200852209044
18.71871871871872,41.33134119099067
18.81881881881882,43.57199987316774
18.91891891891892,43.74205451773368
19.01901901901902,44.15180395692194
19.11911911911912,42.273992606703516
19.21921921921922,42.68575796284394
19.31931931931932,42.45596920525642
19.41941941941942,45.338017186399036
19.51951951951952,45.2277364989083
19.61961961961962,44.7610130898656
19.71971971971972,45.441300158851945
19.81981981981982,44.00644638227494
19.91991991991992,47.144947666504585
20.02002002002002,47.131972888676344
20.12012012012012,47.82559711265004
20.22022022022022,48.60056651338811
20.32032032032032,47.348850649215684
20.42042042042042,47.752275800957754
20.52052052052052,49.069130848980045
20.62062062062062,48.62395007530163
20.72072072072072,46.42347506562202
20.82082082082082,47.66830717898289
20.92092092092092,48.00132255723515
21.02102102102102,47.41676339991037
21.12112112112112,48.10631294027772
21.22122122122122,47.24642342644824
21.32132132132132,49.342321343782864
21.421421421421424,48.82181252116405
21.521521521521525,51.06406904101419
21.621621621621625,51.0336431886515
21.721721721721725,49.95351286108956
21.821821821821825,51.62852758731775
21.921921921921925,51.929316125324654
22.022022022022025,53.59296222680466
22.122122122122125,51.412870801281464
22.222222222222225,52.40669301776785
22.322322322322325,53.785723695492095
22.422422422422425,53.687207174361546
22.522522522522525,54.47266229227983
22.622622622622625,52.29862180813867
22.722722722722725,52.52273123394187
22.822822822822825,53.58354952227862
22.922922922922925,53.5316440584054
23.023023023023026,53.1365519938261
23.123123123123126,54.962437236794834
23.223223223223226,53.84304855635475
23.323323323323326,53.33054446665286
23.423423423423426,52.998943963682564
23.523523523523526,54.299569349630715
23.623623623623626,56.201222121599386
23.723723723723726,54.282934882908634
23.823823823823826,54.00751965092608
23.923923923923926,54.77723664121952
24.024024024024026,53.910845295944654
24.124124124124126,55.2970548574875
24.224224224224226,53.81960726717731
24.324324324324326,54.38754582879161
24.424424424424426,54.52672216025406
24.524524524524526,54.46436088358898
24.624624624624627,52.42989774091916
24.724724724724727,51.660332048951716
24.824824824824827,52.315578534727514
24.924924924924927,53.24532778616121
25.025025025025027,53.085136658320614
25.125125125125127,52.09046217909947
25.225225225225227,52.27140831726516
25.325325325325327,52.38101921965477
25.425425425425427,52.16632508702475
25.525525525525527,53.83531028596291
25.625625625625627,52.02090799007166
25.725725725725727,51.303814595163274
25.825825825825827,53.11456560222486
25.925925925925927,54.85642042267745
26.026026026026027,53.14134165210671
26.126126126126128,55.12253837883624
26.226226226226228,55.16916909924259
26.326326326326328,54.917801331043535
26.426426426426428,56.01764313231051
26.526526526526528,54.94086271464963
26.626626626626628,55.057263420088915
26.726726726726728,52.88566707219249
26.826826826826828,54.35848358344496
26.926926926926928,55.054097943664004
27.027027027027028,54.43204186637045
27.127127127127128,55.509565046456004
27.227227227227228,53.70661769484747
27.32732732732733,51.53297997183995
27.42742742742743,53.60618243341906
27.52752752752753,52.35853879582907
27.62762762762763,52.65311657378682
27.72772772772773,51.43809427597408
27.82782782782783,52.294935782978264
27.92792792792793,49.51332216188719
28.02802802802803,52.465255525071136
28.12812812812813,52.146542053424675
28.22822822822823,49.9887509289047
28.32832832832833,48.074666820160274
28.42842842842843,47.54109636364053
28.52852852852853,48.45296970206089
28.62862862862863,49.69374254917904
28.72872872872873,49.068950774659356
28.82882882882883,47.452695646781365
28.92892892892893,49.35646484696169
29.02902902902903,49.310357015446215
29.12912912912913,50.15547454526285
29.22922922922923,50.96217971934134
29.32932932932933,47.99285933517224
29.42942942942943,49.53287595043172
29.52952952952953,51.068680311328244
29.62962962962963,51.334836653170335
29.72972972972973,49.6961654910725
29.82982982982983,51.007575062854336
29.929929929929934,52.64396557180488
30.030030030030034,51.46316636727435
30.130130130130134,52.70092548543384
30.230230230230234,52.67939472452785
30.330330330330334,55.44911045928842
30.430430430430434,53.00983977290225
30.530530530530534,53.685915300584945
30.630630630630634,53.77952326022503
30.730730730730734,55.03350803042539
30.830830830830834,54.10000120142021
30.930930930930934,52.25684272502706
31.031031031031034,56.133242738943856
31.131131131131134,55.70258795818377
31.231231231231234,53.7519337789029
31.331331331331334,54.807380025119
31.431431431431434,54.098489852470315
31.531531531531535,55.334899392031396
31.631631631631635,53.093076447026945
31.731731731731735,53.16412231458199
31.831831831831835,53.25527083222163
31.931931931931935,51.703516627886756
32.032032032032035,51.20651617015304
32.132132132132135,52.547255556731656
32.232232232232235,49.06754731258248
32.332332332332335,51.992033839253764
32.432432432432435,49.32351633974371
32.532532532532535,51.40002515525634
32.632632632632635,50.35876203051287
32.732732732732735,50.30244426212232
32.832832832832835,48.83107382319042
32.932932932932935,52.40854533482945
33.033033033033036,49.53863209081118
33.133133133133136,51.44546252891291
33.233233233233236,49.26359647165018
33.333333333333336,48.15124568156414
33.433433433433436,49.60087211028927
33.533533533533536,49.62147592132043
33.633633633633636,51.11464423111119
33.733733733733736,53.14924712190497
33.833833833833836,51.762600703711925
33.933933933933936,55.69375124501191
34.034034034034036,54.31866018482095
34.134134134134136,55.78845125424342
34.234234234234236,56.49619245791597
34.334334334334336,57.20898326732575
34.434434434434436,56.665689448314716
34.53453453453454,56.86709158607061
34.63463463463464,55.600144854073804
34.73473473473474,55.60112825602001
34.83483483483484,54.39401364291687
34.93493493493494,55.34856394195117
35.03503503503504,56.14043564548811
35.13513513513514,55.532113786999886
35.23523523523524,54.03338951023465
35.33533533533534,53.44917432075678
35.43543543543544,55.35070954619395
35.53553553553554,53.17474538038987
35.63563563563564,54.93183883768647
35.73573573573574,53.575184449680954
35.83583583583584,55.55663332232683
35.93593593593594,55.33784116064397
36.03603603603604,55.60687654301055
36.13613613613614,55.16735025126575
36.23623623623624,55.025314955311224
36.33633633633634,55.58905377989146
36.43643643643644,56.379942962891334
36.53653653653654,55.944927542257545
36.63663663663664,55.8293690365912
36.73673673673674,54.02775492010621
36.83683683683684,54.371308104337416
36.93693693693694,55.1154578887216
37.03703703703704,55.17395050654558
37.13713713713714,53.711381264991964
37.23723723723724,55.09539551043881
37.33733733733734,53.22705263666945
37.43743743743744,54.91552689839717
37.53753753753754,52.08078414787542
37.63763763763764,53.19160717274196
37.73773773773774,51.39731228107577
37.83783783783784,50.779221966016294
37.93793793793794,50.43441290126459
38.03803803803804,48.75783008845666
38.13813813813814,47.979220372920196
38.23823823823824,48.29145010351294
38.33833833833834,48.4325746263338
38.43843843843844,46.61062598952784
38.53853853853854,49.5310600186362
38.63863863863864,47.376937617969396
38.73873873873874,48.237683260005134
38.83883883883884,49.12898666026042
38.93893893893894,50.407280021576106
39.03903903903904,48.868685939303745
39.13913913913914,50.34457065242964
39.23923923923924,52.18332423484789
39.33933933933934,50.570062627396425
39.43943943943944,51.674025113825664
39.53953953953954,49.55530248840478
39.63963963963964,50.629874009322215
39.73973973973974,49.736363285562476
39.83983983983984,50.116186653645606
39.93993993993994,51.131973532446736
40.04004004004004,49.79465213426328
40.14014014014014,49.27616690090276
40.24024024024024,48.663793653775066
40.34034034034034,49.550448923111695
40.44044044044044,47.59862036918896
40.54054054054054,49.98288725041011
40.64064064064064,48.05816129320159
40.74074074074074,51.9995133184271
40.84084084084084,50.825097369373964
40.94094094094094,50.83614933512338
41.04104104104104,50.18982436033188
41.14114114114114,52.50595212266595
41.24124124124124,50.45790357775345
41.34134134134134,51.66449582791975
41.44144144144144,51.87120136672883
41.54154154154154,50.02191629660835
41.64164164164164,54.13835720385499
41.74174174174174,53.50015177860613
41.84184184184184,54.90239292420479
41.94194194194194,54.07076320736739
42.04204204204204,53.626447115029414
42.14214214214214,55.439665681587236
42.24224224224224,56.42969577926108
42.34234234234234,53.9627147170682
42.44244244244244,54.26880642238368
42.54254254254254,55.408327613788714
42.64264264264264,53.25616126293456
42.74274274274275,55.950562253418916
42.84284284284285,53.98359185496711
42.94294294294295,53.49284852050512
43.04304304304305,53.0819092819832
43.14314314314315,55.20823287329242
43.24324324324325,52.22525147186267
43.34334334334335,54.373896525635516
43.44344344344345,55.50278672981362
43.54354354354355,53.24835229510849
43.64364364364365,53.210010311645554
43.74374374374375,54.078393512573165
43.84384384384385,54.82999549108237
43.94394394394395,54.98821782210269
44.04404404404405,54.30125950327538
44.14414414414415,55.94120102169987
44.24424424424425,53.15220380190274
44.34434434434435,52.68362920255221
44.44444444444445,53.38613066440563
44.54454454454455,54.215220701145306
44.64464464464465,55.46643892494205
44.74474474474475,52.96195638294966
44.84484484484485,53.24251854001018
44.94494494494495,52.14063364902679
45.04504504504505,53.8626354497414
45.14514514514515,55.45010808804197
45.24524524524525,53.90223006269115
45.34534534534535,54.7638194730412
45.44544544544545,54.13274261033424
45.54554554554555,53.72783248762826
45.64564564564565,54.63414512218209
45.74574574574575,56.291299178211894
45.84584584584585,56.55724708608193
45.94594594594595,55.88029013892049
46.04604604604605,58.933644544139874
46.14614614614615,57.10749258777497
46.24624624624625,55.860050331237126
46.34634634634635,57.76164077199971
46.44644644644645,57.30708045880183
46.54654654654655,59.106512797120565
46.64664664664665,60.040298595387654
46.74674674674675,55.5582427053304
46.84684684684685,58.259745260282536
46.94694694694695,58.23638723189713
47.04704704704705,58.03951263411207
47.14714714714715,57.23628789568845
47.24724724724725,58.45324055240113
47.34734734734735,57.475614528483945
47.44744744744745,56.87846992149269
47.54754754754755,57.790182867084305
47.64764764764765,56.74396759511564
47.74774774774775,58.39562919218176
47.84784784784785,57.713512238432564
47.94794794794795,57.72392840228917
48.04804804804805,56.84825539378333
48.14814814814815,61.36495199956552
48.24824824824825,58.29251160726292
48.34834834834835,56.871445546566434
48.44844844844845,60.13534122744776
48.54854854854855,58.4418403324444
48.64864864864865,60.50890598477619
48.74874874874875,60.763197383842254
48.84884884884885,59.61659357908455
48.94894894894895,60.44665196302149
49.04904904904905,58.708347492104586
49.14914914914915,59.74911178592706
49.24924924924925,60.60150870257318
49.34934934934935,61.074274709684346
49.44944944944945,60.728735887900925
49.54954954954955,59.21530555463521
49.64964964964965,60.06845196730239
49.74974974974975,61.451367490373784
49.84984984984985,59.12740365523491
49.94994994994995,62.011885832785445
50.050050050050054,62.75935505887898
50.150150150150154,61.802363195445665
50.250250250250254,60.992432831264985
50.350350350350354,63.215143921484156
50.450450450450454,62.43394108763109
50.550550550550554,63.03165673813058
50.650650650650654,62.36638125487621
50.750750750750754,62.23869226388624
50.850850850850854,61.553452467361666
50.950950950950954,62.768810854545045
51.051051051051054,60.54657562152958
51.151151151151154,63.53661252414511
51.251251251251254,62.241741111897376
51.351351351351354,63.23505124438087
51.451451451451454,62.66191530728988
51.551551551551555,62.124687123754185
51.651651651651655,64.08686796428024
51.751751751751755,62.98856017692386
51.851851851851855,65.0580910652108
51.951951951951955,63.38697369209192
52.052052052052055,62.659684257368724
52.152152152152155,64.61618927666908
52.252252252252255,65.93484573185377
52.352352352352355,64.28690278897727
52.452452452452455,65.17313993994935
52.552552552552555,65.21607332467524
52.652652652652655,63.73195501329934
52.752752752752755,67.77687791446361
52.852852852852855,65.69926833129394
52.952952952952955,68.489567713505
53.053053053053056,66.91633765553699
53.153153153153156,69.33328288085838
53.253253253253256,67.30969390748557
53.353353353353356,70.00872706741127
53.453453453453456,67.38937909446756
53.553553553553556,66.05013287421515
53.653653653653656,66.76097653230647
53.753753753753756,67.92445112957901
53.853853853853856,66.77500896434402
53.953953953953956,66.78246699853786
54.054054054054056,67.36483509837204
54.154154154154156,66.54272413516624
54.254254254254256,67.43148382590232
54.354354354354356,66.57688367342504
54.454454454454456,65.86477155332928
54.55455455455456,65.57475935545422
54.65465465465466,64.33939680540885
54.75475475475476,65.56003416258991
54.85485485485486,65.8099093329055
54.95495495495496,63.14412193815705
55.05505505505506,66.0863562874368
55.15515515515516,62.85900724768321
55.25525525525526,62.00678796719006
55.35535535535536,63.5666775402184
55.45545545545546,63.69243336158941
55.55555555555556,64.12350181016824
55.65565565565566,64.05063895195616
55.75575575575576,66.71197669580397
55.85585585585586,66.36662187833802
55.95595595595596,67.65602557547818
56.05605605605606,64.08021367524181
56.15615615615616,69.03744725001569
56.25625625625626,67.6122442692432
56.35635635635636,68.8602231526722
56.45645645645646,68.38218912096524
56.55655655655656,69.63312319980665
56.65665665665666,69.8557477086015
56.75675675675676,69.96692581268704
56.85685685685686,68.87272815213763
56.95695695695696,70.05585250723907
57.05705705705706,70.19936635071639
57.15715715715716,67.50141221463907
57.25725725725726,69.76230670721118
57.35735735735736,70.91781109427828
57.45745745745746,68.67631988084173
57.55755755755756,69.64434912790075
57.65765765765766,68.93929125132402
57.75775775775776,70.1244700975277
57.85785785785786,70.04337221675614
57.95795795795796,71.49678475829468
58.05805805805806,70.64068734489848
58.15815815815816,70.77928401531972
58.25825825825826,70.80406165430517
58.35835835835836,73.46336642671677
58.45845845845846,73.88215436825416
58.55855855855856,74.7618116830069
58.65865865865866,74.98431803910591
58.75875875875876,74.12292216345509
58.85885885885886,75.67573212285596
58.95895895895896,76.02699122945806
59.05905905905906,74.46448559586429
59.15915915915916,75.84428615284602
59.25925925925926,78.02209763189585
59.35935935935936,79.02033748369125
59.45945945945946,78.9808704766346
59.55955955955956,77.82454260543929
59.65965965965966,79.50734638851472
59.75975975975976,77.46441121274609
59.85985985985987,78.26473568666175
59.95995995995997,78.58863895764536
60.06006006006007,76.90365627523204
60.16016016016017,73.5407585421931
60.26026026026027,75.78856582715062
60.36036036036037,76.0061478892598
60.46046046046047,75.46817377265249
60.56056056056057,74.32316385365638
60.66066066066067,72.80345047368829
60.76076076076077,74.57856560897264
60.86086086086087,74.12649080729152
60.96096096096097,72.97131856208104
61.06106106106107,75.11860928691335
61.16116116116117,73.74583521765271
61.26126126126127,73.79235919587438
61.36136136136137,75.87494290129918
61.46146146146147,75.82924341855016
61.56156156156157,75.34245919564292
61.66166166166167,75.42866808950664
61.76176176176177,74.06367835872538
61.86186186186187,74.68547713075131
61.96196196196197,74.47689802168243
62.06206206206207,76.68516986738231
62.16216216216217,75.98504878699897
62.26226226226227,74.0586850299041
62.36236236236237,74.80952476351563
62.46246246246247,74.75592134414354
62.56256256256257,73.29112501774975
62.66266266266267,73.8758080416404
62.76276276276277,73.86050587506672
62.86286286286287,73.87028982059158
62.96296296296297,72.79265934641342
63.06306306306307,74.70314379811963
63.16316316316317,74.24331010694826
63.26326326326327,75.6858961038867
63.36336336336337,76.85713345299493
63.46346346346347,76.16127583787
63.56356356356357,74.67445086582478
63.66366366366367,75.56857696052762
63.76376376376377,76.79107919545442
63.86386386386387,76.74103138924825
63.96396396396397,75.5753180761787
64.06406406406407,77.06411770910236
64.16416416416416,77.4267531040216
64.26426426426427,74.91087892852616
64.36436436436436,77.20948061117497
64.46446446446447,79.41155367432243
64.56456456456456,79.0077406612093
64.66466466466467,77.25888800506853
64.76476476476476,76.87070366089523
64.86486486486487,77.48888230735781
64.96496496496496,76.81277547748711
65.06506506506507,76.49997712571974
65.16516516516516,76.8477563770099
65.26526526526527,77.36013317038154
65.36536536536536,74.9149370376614
65.46546546546547,75.99386089316408
65.56556556556556,77.44738566867166
65.66566566566567,75.99008164137699
65.76576576576576,74.62393364391093
65.86586586586587,76.23784533315963
65.96596596596596,75.87645847344159
66.06606606606607,76.0177386011679
66.16616616616616,74.67767233674618
66.26626626626627,74.5545488134727
66.36636636636636,75.8828331168087
66.46646646646647,73.30039101499221
66.56656656656656,74.69991575779366
66.66666666666667,73.9298012511995
66.76676676676676,77.09665259054744
66.86686686686687,73.93298640680551
66.96696696696696,75.37810088029619
67.06706706706707,76.99737045547728
67.16716716716716,73.75397779762856
67.26726726726727,73.33636297981361
67.36736736736736,74.18298377591799
67.46746746746747,75.7144701002422
67.56756756756756,75.66851331609281
67.66766766766767,76.9985065759465
67.76776776776777,75.61114547123064
67.86786786786787,75.58490149776227
67.96796796796797,76.2421411963102
68.06806806806807,75.19749833116028
68.16816816816817,74.87679302375714
68.26826826826827,75.6830680445255
68.36836836836838,73.36748035571424
68.46846846846847,75.80775373332759
68.56856856856858,74.7628165538706
68.66866866866867,75.72509515065444
68.76876876876878,74.2372007241483
68.86886886886887,75.77799522275872
68.96896896896898,75.3133477495591
69.06906906906907,76.13759909623599
69.16916916916918,77.27299117364271
69.26926926926927,76.63111536092227
69.36936936936938,77.78799028121756
69.46946946946947,76.85232945103523
69.56956956956958,77.51379022279846
69.66966966966967,78.89264355731535
69.76976976976978,79.04569782640728
69.86986986986987,79.09929997373729
69.96996996996998,76.47779320753368
70.07007007007007,76.92097336697041
70.17017017017018,76.9407486512122
70.27027027027027,75.93532513669986
70.37037037037038,74.69322489210965
70.47047047047047,76.02239161271334
70.57057057057058,74.43668588063532
70.67067067067067,74.65781782177999
70.77077077077078,74.96671338625893
70.87087087087087,76.83826340286109
70.97097097097098,77.42427377178751
71.07107107107107,78.59735675611245
71.17117117117118,79.04998702590615
71.27127127127127,78.21598637133064
71.37137137137138,79.60252715146456
71.47147147147147,80.94694684795756
71.57157157157158,83.22274765158471
71.67167167167167,82.121251154136
71.77177177177178,81.64898358986261
71.87187187187187,82.34732850542774
71.97197197197198,83.6187998375509
72.07207207207207,82.37414185742719
72.17217217217218,82.76763682493119
72.27227227227228,83.91940413581294
72.37237237237238,80.54006408012967
72.47247247247248,81.85769449343137
72.57257257257258,81.64420297358151
72.67267267267268,82.71130981179589
72.77277277277278,81.28645588394764
72.87287287287288,82.61337709473933
72.97297297297298,82.2249555649502
73.07307307307308,82.19377239894118
73.17317317317318,81.54238341980731
73.27327327327328,81.04123088252574
73.37337337337338,83.02587210664657
73.47347347347348,81.83554791906265
73.57357357357358,80.93741072782747
73.67367367367368,80.76502961985119
73.77377377377378,81.25689863581499
73.87387387387388,79.68235885077051
73.97397397397398,82.15119257416755
74.07407407407408,81.14656262469133
74.17417417417418,79.96503849044593
74.27427427427428,81.09343349925456
74.37437437437438,81.44040458828329
74.47447447447448,80.98807727550647
74.57457457457458,79.32551099829116
74.67467467467468,79.89311910905575
74.77477477477478,80.77630070296831
74.87487487487488,79.71671609400207
74.97497497497498,81.2221036665419
75.07507507507508,83.79626480438048
75.17517517517518,81.71699734078427
75.27527527527528,83.8283526009135
75.37537537537538,84.86305335012975
75.47547547547548,84.4376252501804
75.57557557557558,83.96191734108108
75.67567567567568,86.4661090108156
75.77577577577578,87.06094770745756
75.87587587587588,84.76501982661422
75.97597597597598,83.62408625031898
76.07607607607608,82.97284464802989
76.17617617617618,85.40252007178945
76.27627627627628,82.63967699834943
76.37637637637638,80.31223872772419
76.47647647647648,83.1378205934276
76.57657657657658,81.34607593650605
76.67667667667668,81.6242083093469
76.77677677677679,80.70610928120566
76.87687687687688,81.43130825561381
76.97697697697699,81.98955830579517
77.07707707707708,81.01237597231844
77.17717717717719,82.15581779885338
77.27727727727728,84.65211537110712
77.37737737737739,83.49886612010954
77.47747747747748,83.16093876941146
77.57757757757759,84.05051904461187
77.67767767767768,84.49300878708756
77.77777777777779,85.17593348120549
77.87787787787788,85.72840710061618
77.97797797797799,84.11990586107385
78.07807807807808,83.51530241884932
78.17817817817819,83.0049215677451
78.27827827827828,84.09471687716999
78.37837837837839,83.1132285605085
78.47847847847848,82.32285727862676
78.57857857857859,83.20704040658553
78.67867867867868,83.71533403751864
78.77877877877879,83.61269266175857
78.87887887887888,84.4419366160837
78.97897897897899,81.69045070729952
79.07907907907908,81.76894696191084
79.17917917917919,84.82353656237026
79.27927927927928,83.04068776190535
79.37937937937939,82.14254192793457
79.47947947947948,83.38350529637806
79.57957957957959,83.92296099447807
79.67967967967968,84.14747779955358
79.77977977977979,83.32935305404256
79.87987987987988,82.0621430843435
79.97997997997999,83.8153281044666
80.08008008008008,81.10920306271535
80.18018018018019,82.01117377311473
80.28028028028028,83.68889231301192
80.38038038038039,81.44219313940685
80.48048048048048,80.66083275552494
80.58058058058059,81.05338984492444
80.68068068068068,78.98092769301525
80.78078078078079,79.93921845517762
80.88088088088088,80.17598259202559
80.98098098098099,78.51363640987888
81.08108108108108,77.67016245005895
81.18118118118119,81.47338920206658
81.28128128128128,83.0477772190498
81.38138138138139,79.72843541230135
81.48148148148148,80.62375773673651
81.58158158158159,81.9974672455405
81.68168168168168,79.75581613250111
81.78178178178179,78.4606145421275
81.88188188188188,81.4964198558255
81.98198198198199,79.53330355632548
82.08208208208208,81.0537682880314
82.18218218218219,80.12880446092315
82.28228228228228,81.92996430382983
82.38238238238239,81.58611920317301
82.48248248248248,82.57508893977175
82.58258258258259,82.08071693375788
82.68268268268268,81.62617181873254
82.78278278278279,83.30362099917402
82.88288288288288,83.10834692901248
82.98298298298299,83.62217979038455
83.08308308308308,83.43880773148287
83.18318318318319,84.15922726067134
83.28328328328328,83.58781648489528
83.38338338338339,86.08344073945042
83.48348348348348,82.8098474143916
83.58358358358359,85.76903430926612
83.68368368368368,85.60543826771331
83.78378378378379,86.55387557113883
83.88388388388388,86.12526936635847
83.98398398398399,87.8056575020153
84.08408408408408,87.37819684086782
84.18418418418419,84.7455549405545
84.28428428428428,85.22903042604197
84.38438438438439,86.67974387757513
84.48448448448448,84.89659857677259
84.58458458458459,88.54503582549438
84.68468468468468,89.09689823769996
84.78478478478479,88.96789483680399
84.88488488488488,86.36899780317863
84.98498498498499,88.14975711065577
85.08508508508508,88.50592687265762
85.18518518518519,85.84188354322686
85.28528528528528,88.22833404928292
85.38538538538539,87.1430766713282
85.4854854854855,89.88995530636213
85.58558558558559,86.53276232039904
85.6856856856857,86.11405709363254
85.78578578578579,87.8592688262425
85.8858858858859,88.05127883449926
85.98598598598599,86.41306749252254
86.0860860860861,87.97164487539403
86.18618618618619,87.15758911887768
86.2862862862863,87.11265656816825
86.38638638638639,86.16753944611733
86.4864864864865,85.125099919842
86.58658658658659,86.95086936204538
86.6866866866867,86.36463351076347
86.78678678678679,86.75873153411064
86.8868868868869,86.89530844000495
86.98698698698699,87.02923599455774
87.0870870870871,86.48311695552535
